REF_DATE,housing
1981-01-01,38.2
1981-02-01,38.7
1981-03-01,39.3
1981-04-01,39.9
1981-05-01,40.6
1981-06-01,40.8
1981-07-01,40.8
1981-08-01,40.6
1981-09-01,40.4
1981-10-01,40.3
1981-11-01,40.2
1981-12-01,40.3
1982-01-01,40.3
1982-02-01,40.3
1982-03-01,40.1
1982-04-01,39.9
1982-05-01,39.6
1982-06-01,39.3
1982-07-01,39
1982-08-01,38.8
1982-09-01,38.4
1982-10-01,38.3
1982-11-01,38
1982-12-01,37.9
1983-01-01,37.9
1983-02-01,37.9
1983-03-01,37.8
1983-04-01,37.8
1983-05-01,37.7
1983-06-01,37.8
1983-07-01,37.8
1983-08-01,38
1983-09-01,38
1983-10-01,37.9
1983-11-01,38
1983-12-01,37.9
1984-01-01,38
1984-02-01,38
1984-03-01,38.1
1984-04-01,38.2
1984-05-01,38.2
1984-06-01,38.1
1984-07-01,38.1
1984-08-01,38
1984-09-01,37.9
1984-10-01,37.9
1984-11-01,37.8
1984-12-01,37.9
1985-01-01,38
1985-02-01,38
1985-03-01,38.1
1985-04-01,38.1
1985-05-01,38.1
1985-06-01,38.3
1985-07-01,38.4
1985-08-01,38.5
1985-09-01,38.8
1985-10-01,38.9
1985-11-01,39.2
1985-12-01,39.3
1986-01-01,39.8
1986-02-01,40.3
1986-03-01,40.6
1986-04-01,40.8
1986-05-01,41.1
1986-06-01,41.3
1986-07-01,41.6
1986-08-01,42
1986-09-01,42.8
1986-10-01,43.2
1986-11-01,43.8
1986-12-01,44
1987-01-01,44.4
1987-02-01,45.2
1987-03-01,46.6
1987-04-01,47.1
1987-05-01,47.5
1987-06-01,47.7
1987-07-01,48
1987-08-01,48.2
1987-09-01,48.7
1987-10-01,48.9
1987-11-01,49.1
1987-12-01,49.1
1988-01-01,49.3
1988-02-01,49.8
1988-03-01,50.3
1988-04-01,51.2
1988-05-01,51.9
1988-06-01,52.3
1988-07-01,52.5
1988-08-01,53
1988-09-01,53.9
1988-10-01,54.3
1988-11-01,55
1988-12-01,55.8
1989-01-01,56.3
1989-02-01,57.7
1989-03-01,58.6
1989-04-01,59.1
1989-05-01,59.3
1989-06-01,59.6
1989-07-01,59.8
1989-08-01,59.8
1989-09-01,60.1
1989-10-01,60.4
1989-11-01,60.8
1989-12-01,61.1
1990-01-01,61.7
1990-02-01,61.8
1990-03-01,61.9
1990-04-01,61.8
1990-05-01,61.5
1990-06-01,60.8
1990-07-01,60.4
1990-08-01,59.8
1990-09-01,59
1990-10-01,58.6
1990-11-01,58
1990-12-01,57.8
1991-01-01,56.9
1991-02-01,55.8
1991-03-01,56
1991-04-01,55.8
1991-05-01,56.2
1991-06-01,56.2
1991-07-01,56.3
1991-08-01,56.2
1991-09-01,56.2
1991-10-01,56.2
1991-11-01,55.9
1991-12-01,55.9
1992-01-01,55.8
1992-02-01,55.8
1992-03-01,55.9
1992-04-01,56
1992-05-01,56
1992-06-01,56.2
1992-07-01,56.3
1992-08-01,56.3
1992-09-01,56.2
1992-10-01,56.3
1992-11-01,56.3
1992-12-01,56.3
1993-01-01,56.2
1993-02-01,56.4
1993-03-01,56.7
1993-04-01,57
1993-05-01,56.8
1993-06-01,56.9
1993-07-01,57
1993-08-01,57.1
1993-09-01,57.1
1993-10-01,57
1993-11-01,57
1993-12-01,56.9
1994-01-01,57
1994-02-01,56.9
1994-03-01,56.9
1994-04-01,56.9
1994-05-01,56.9
1994-06-01,57
1994-07-01,56.9
1994-08-01,57
1994-09-01,57
1994-10-01,56.9
1994-11-01,56.8
1994-12-01,56.8
1995-01-01,56.8
1995-02-01,56.7
1995-03-01,56.6
1995-04-01,56.5
1995-05-01,56.4
1995-06-01,56.3
1995-07-01,56.2
1995-08-01,56.2
1995-09-01,56.2
1995-10-01,55.9
1995-11-01,55.6
1995-12-01,55.7
1996-01-01,55.6
1996-02-01,55.4
1996-03-01,55.3
1996-04-01,55.1
1996-05-01,55
1996-06-01,55.1
1996-07-01,55
1996-08-01,55
1996-09-01,55
1996-10-01,55
1996-11-01,55.2
1996-12-01,55.2
1997-01-01,55.3
1997-02-01,55.4
1997-03-01,55.5
1997-04-01,55.5
1997-05-01,55.6
1997-06-01,55.6
1997-07-01,55.6
1997-08-01,55.6
1997-09-01,55.6
1997-10-01,55.6
1997-11-01,55.8
1997-12-01,55.9
1998-01-01,56
1998-02-01,56
1998-03-01,56
1998-04-01,56
1998-05-01,56.1
1998-06-01,56.2
1998-07-01,56.2
1998-08-01,56.2
1998-09-01,56.2
1998-10-01,56.2
1998-11-01,56.2
1998-12-01,56.3
1999-01-01,56.3
1999-02-01,56.3
1999-03-01,56.4
1999-04-01,56.4
1999-05-01,56.4
1999-06-01,56.4
1999-07-01,56.5
1999-08-01,56.7
1999-09-01,56.8
1999-10-01,56.9
1999-11-01,57.1
1999-12-01,57.2
2000-01-01,57.2
2000-02-01,57.4
2000-03-01,57.5
2000-04-01,57.6
2000-05-01,57.8
2000-06-01,57.8
2000-07-01,57.9
2000-08-01,58.1
2000-09-01,58.2
2000-10-01,58.3
2000-11-01,58.5
2000-12-01,58.6
2001-01-01,58.7
2001-02-01,58.8
2001-03-01,59
2001-04-01,59.2
2001-05-01,59.3
2001-06-01,59.5
2001-07-01,59.6
2001-08-01,59.7
2001-09-01,59.9
2001-10-01,59.9
2001-11-01,60.1
2001-12-01,60.2
2002-01-01,60.4
2002-02-01,60.8
2002-03-01,61
2002-04-01,61.4
2002-05-01,61.8
2002-06-01,61.9
2002-07-01,62
2002-08-01,62.3
2002-09-01,62.4
2002-10-01,62.7
2002-11-01,63.1
2002-12-01,63.3
2003-01-01,63.4
2003-02-01,63.8
2003-03-01,63.9
2003-04-01,64.1
2003-05-01,64.5
2003-06-01,64.7
2003-07-01,64.9
2003-08-01,65.2
2003-09-01,65.5
2003-10-01,65.8
2003-11-01,66.3
2003-12-01,66.5
2004-01-01,66.7
2004-02-01,66.9
2004-03-01,67.2
2004-04-01,67.7
2004-05-01,68.2
2004-06-01,68.7
2004-07-01,68.8
2004-08-01,69.1
2004-09-01,69.3
2004-10-01,69.5
2004-11-01,69.8
2004-12-01,69.9
2005-01-01,70.1
2005-02-01,70.3
2005-03-01,70.6
2005-04-01,71
2005-05-01,71.3
2005-06-01,71.9
2005-07-01,72
2005-08-01,72.3
2005-09-01,72.7
2005-10-01,73.2
2005-11-01,73.6
2005-12-01,74.1
2006-01-01,74.7
2006-02-01,75.2
2006-03-01,76
2006-04-01,76.9
2006-05-01,77.8
2006-06-01,79
2006-07-01,79.8
2006-08-01,81
2006-09-01,81.4
2006-10-01,81.6
2006-11-01,82
2006-12-01,82
2007-01-01,82.3
2007-02-01,82.7
2007-03-01,83
2007-04-01,83.7
2007-05-01,84.6
2007-06-01,85.1
2007-07-01,85.9
2007-08-01,86.3
2007-09-01,86.5
2007-10-01,86.6
2007-11-01,87
2007-12-01,87.1
2008-01-01,87.6
2008-02-01,87.9
2008-03-01,88.1
2008-04-01,88.1
2008-05-01,88.1
2008-06-01,88.2
2008-07-01,88.2
2008-08-01,88.2
2008-09-01,88.3
2008-10-01,87.9
2008-11-01,87.7
2008-12-01,87.5
2009-01-01,87
2009-02-01,86.4
2009-03-01,86
2009-04-01,85.5
2009-05-01,85.4
2009-06-01,85.2
2009-07-01,85.4
2009-08-01,85.5
2009-09-01,85.9
2009-10-01,86.1
2009-11-01,86.4
2009-12-01,86.7
2010-01-01,87.1
2010-02-01,87.1
2010-03-01,87.4
2010-04-01,87.6
2010-05-01,87.9
2010-06-01,88
2010-07-01,87.9
2010-08-01,88
2010-09-01,88.1
2010-10-01,88.2
2010-11-01,88.4
2010-12-01,88.4
2011-01-01,88.6
2011-02-01,89
2011-03-01,89
2011-04-01,89.2
2011-05-01,89.6
2011-06-01,89.8
2011-07-01,89.9
2011-08-01,90
2011-09-01,90.1
2011-10-01,90.3
2011-11-01,90.6
2011-12-01,90.7
2012-01-01,90.8
2012-02-01,91
2012-03-01,91.3
2012-04-01,91.5
2012-05-01,91.7
2012-06-01,91.9
2012-07-01,92
2012-08-01,92.1
2012-09-01,92.3
2012-10-01,92.5
2012-11-01,92.6
2012-12-01,92.7
2013-01-01,92.8
2013-02-01,93
2013-03-01,93
2013-04-01,93.2
2013-05-01,93.4
2013-06-01,93.5
2013-07-01,93.6
2013-08-01,93.7
2013-09-01,93.8
2013-10-01,93.8
2013-11-01,93.9
2013-12-01,93.9
2014-01-01,94.1
2014-02-01,94.4
2014-03-01,94.5
2014-04-01,94.7
2014-05-01,94.8
2014-06-01,94.9
2014-07-01,94.9
2014-08-01,95.2
2014-09-01,95.3
2014-10-01,95.4
2014-11-01,95.5
2014-12-01,95.5
2015-01-01,95.5
2015-02-01,95.6
2015-03-01,95.7
2015-04-01,95.7
2015-05-01,95.9
2015-06-01,96.1
2015-07-01,96.2
2015-08-01,96.5
2015-09-01,96.6
2015-10-01,96.8
2015-11-01,96.9
2015-12-01,97
2016-01-01,97.1
2016-02-01,97.3
2016-03-01,97.5
2016-04-01,97.7
2016-05-01,98.5
2016-06-01,98.6
2016-07-01,99
2016-08-01,99.1
2016-09-01,99.3
2016-10-01,99.7
2016-11-01,99.9
2016-12-01,100
2017-01-01,100.1
2017-02-01,100.5
2017-03-01,100.7
2017-04-01,101.5
2017-05-01,102.2
2017-06-01,102.4
2017-07-01,102.8
2017-08-01,102.9
2017-09-01,103.1
2017-10-01,103.2
2017-11-01,103.3
2017-12-01,103.3
2018-01-01,103.3
2018-02-01,103.1
2018-03-01,103.1
2018-04-01,103.1
2018-05-01,103.1
2018-06-01,103.2
2018-07-01,103.3
2018-08-01,103.3
2018-09-01,103.3
2018-10-01,103.3
2018-11-01,103.3
2018-12-01,103.3
2019-01-01,103.2
2019-02-01,103.2
2019-03-01,103.2
2019-04-01,103.2
2019-05-01,103.1
2019-06-01,103
2019-07-01,102.9
2019-08-01,103
2019-09-01,103.2
2019-10-01,103.3
2019-11-01,103.2
2019-12-01,103.4
2020-01-01,103.4
2020-02-01,103.8
2020-03-01,104.1
2020-04-01,104.1
2020-05-01,104.2
2020-06-01,104.3
2020-07-01,104.7
2020-08-01,105.2
2020-09-01,106.5
2020-10-01,107.3
2020-11-01,107.9
2020-12-01,108.2
2021-01-01,109
2021-02-01,111.1
2021-03-01,112.3
2021-04-01,114.4
2021-05-01,116
2021-06-01,116.7
2021-07-01,117.2
2021-08-01,118
2021-09-01,118.5
2021-10-01,119.6
2021-11-01,120.5
2021-12-01,120.8
2022-01-01,121.9
2022-02-01,123.2
2022-03-01,124.7
2022-04-01,125.1
